Parameter,nState,Avg,Std,HillRange
monoMulti,3,0.005583558515004067,0.0011984310074201368,51-60
monoMulti,4,0.004749275378508227,5.67192784293286e-4,51-60
monoMulti,5,0.00118506746861101,0.0020525970660313047,51-60
monoMulti,6,0,0,51-60
nState,1,0.2694860770108669,0.008211933644535983,51-60
nState,2,0.4416737887278309,0.006337254296381685,51-60
nState,3,0.32329000220070075,0.008107410321729973,51-60
nState,4,0.31142110025901276,0.0092851099362515,51-60
nState,5,0.7293944627323984,0.030716083967847883,51-60
nState,6,0.9128763372343263,0.08107524338042284,51-60
Phase,1,0.5581502520874251,0.012151448964825779,51-60
Phase,2,0.8154154134950528,0.007847357865330322,51-60
Phase,3,0.9290871935021782,0.00250222215378739,51-60
Phase,4,0.9468370293177116,0.0016319105776394362,51-60
Phase,5,0.9955422532327453,0.0077210438881613885,51-60
Phase,6,1,0,51-60
monoMulti,1,0.2742305458002191,0.016819868603563517,61-70
monoMulti,2,0.02809911541818928,0.0038536018924929328,61-70
monoMulti,3,0.0048030088808732364,6.512236754885245e-4,61-70
monoMulti,4,0.0029554148637330364,0.0014736514243602501,61-70
monoMulti,5,0,0,61-70
monoMulti,6,0,0,61-70
nState,1,0.2742305458002191,0.016819868603563517,61-70
nState,2,0.4425622022426869,0.00863117614310094,61-70
nState,3,0.3169388319985698,0.007936823951713651,61-70
nState,4,0.30967822403120004,0.0030924027280975035,61-70
nState,5,0.7668584563403749,0.06098068208381406,61-70
nState,6,0.8717354590354975,0.03303565676946168,61-70
Phase,1,0.5487025122132005,0.026138659249360274,61-70
Phase,2,0.8194499287354925,0.006908497801361198,61-70
Phase,3,0.9317088462624391,0.004388154057793754,61-70
Phase,4,0.9441648171215791,0.00275585575997975,61-70
Phase,5,0.9962955336782691,0.006416323884166163,61-70
Phase,6,0.9999999999999999,1.3597399555105182e-16,61-70
monoMulti,1,0.2726238953892561,0.009162673464277599,71-80
monoMulti,2,0.029025543298209416,0.0012998060398697827,71-80
monoMulti,3,0.00447792431356454,9.07363525462946e-4,71-80
monoMulti,4,0.00326115705624614,0.001634689920622903,71-80
monoMulti,5,0.0027039373080532565,0.0046833567980292595,71-80
monoMulti,6,0,0,71-80
nState,1,0.2726238953892561,0.00916267346427757,71-80
nState,2,0.4415630906484976,0.008102441527600474,71-80
nState,3,0.32425865052830494,0.006857325944084144,71-80
nState,4,0.2986139109860646,0.015743385342978065,71-80
nState,5,0.7048457477215724,0.04908302414413738,71-80
nState,6,0.8090224124465637,0.02725355582418396,71-80
Phase,1,0.5586012935161369,0.010167440249659408,71-80
Phase,2,0.819021460473003,0.005342712216096086,71-80
Phase,3,0.9308884822274112,0.01380371047185593,71-80
Phase,4,0.9433717627743768,0.008734791241190573,71-80
Phase,5,0.9842500973937749,0.008967652183913098,71-80
Phase,6,0.9885057471264367,0.019908629972056165,71-80
monoMulti,1,0.2757569467033151,0.0012093659836830584,81-90
monoMulti,2,0.024581265664657233,6.74177177320875e-4,81-90
monoMulti,3,0.00449534125779288,7.989945671606566e-4,81-90
monoMulti,4,0.0029309314313384132,0.001440111663975197,81-90
monoMulti,5,0.0026775315901953933,0.002350326442868838,81-90
monoMulti,6,0,0,81-90
nState,1,0.2757569467033151,0.001209365983683072,81-90
nState,2,0.43303221321134283,0.003227556437538814,81-90
nState,3,0.31323777999476343,0.0015496813655660015,81-90
nState,4,0.30298883582962444,0.001323615711151499,81-90
nState,5,0.717470287925235,0.079721829228819,81-90
nState,6,0.9636478792554255,0.0629637200924816,81-90
Phase,1,0.5613872972581396,0.006377392310725986,81-90
Phase,2,0.8154823525226358,0.0075687425403665135,81-90
Phase,3,0.9280734892372235,0.006069501427575212,81-90
Phase,4,0.9413891887227148,0.006329723874032899,81-90
Phase,5,1,4.440892098500626e-16,81-90
Phase,6,0.9999999999999999,1.3597399555105182e-16,81-90
monoMulti,1,0.2674766609330402,0.00483765662683749,91-100
monoMulti,2,0.028198220655904552,2.4508400911510734e-4,91-100
monoMulti,3,0.0034951363333786236,4.7394593776003643e-4,91-100
monoMulti,4,0.0032160346077915133,0.0016628632230164743,91-100
monoMulti,5,0.00456477125030951,0.0048650080776692205,91-100
monoMulti,6,0,0,91-100
nState,1,0.2674766609330402,0.004837656626837516,91-100
nState,2,0.4363406322100743,0.004923541519307853,91-100
nState,3,0.31717684725684225,0.0014484030734468326,91-100
nState,4,0.30717308297360385,0.006007911452994092,91-100
nState,5,0.6656898222081901,0.02900131957345347,91-100
nState,6,0.9371805261633891,0.05444422093318599,91-100
Phase,1,0.553986419237967,0.003193196156008782,91-100
Phase,2,0.820520975353091,0.0026748702636258653,91-100
Phase,3,0.9292946724480854,0.001272981035541649,91-100
Phase,4,0.9475094657146736,0.009213921287492557,91-100
Phase,5,0.9999999999999999,3.4219371797089426e-16,91-100
Phase,6,0.9999999999999999,1.3597399555105182e-16,91-100
