45.110,3.067	0.241,42.110
9.744,0.659	176.921,0.659	0.194,38.127
61.228,2.560	0.016,245.661
1.523,3.431	54.660,3.431	0.042,101.309
5.556,2.470	293.294,2.470	0.105,171.479
0.038,78.602
91.481,0.475
68.706,7.978	0.674,145.993
31.530,1.751	0.030,107.873
132.821,2.680	0.048,83.522
46.353,6.448	0.045,304.685	2.953,304.685
27.638,1.158	0.009,46.929
53.808,0.952	0.011,76.213
0.019,119.905	1.146,119.905
89.292,1.520	0.032,45.575
4.934,1.372	91.693,1.372	0.728,92.769
186.573,1.794	0.091,98.606	4.098,98.606
4.651,1.317	19.352,1.317	0.222,57.149
67.489,9.003	0.015,297.306
0.002,33.801
86.306,5.456	0.176,84.726
0.534,356.824	14.049,33.260
148.056,13.101	0.198,186.397	3.353,186.397
134.973,1.340	4.173,80.422	5.406,80.422
0.224,463.092	8.688,18.091
63.693,2.398	0.033,111.801
0.026,53.976
64.569,0.647	0.011,57.111
129.785,2.499	0.259,78.052
445.894,0.180
586.100,2.199
226.965,0.846	0.564,68.591
572.648,1.854	0.193,82.258
120.904,2.187	0.039,81.241
97.954,1.550	0.236,84.376
760.278,5.889	5.984,535.921
193.694,1.189	0.129,70.092
8.836,0.334	0.002,29.499
0.187,12.804
216.525,0.659	1.614,50.704
73.480,1.750	0.026,47.930
17.560,1.031	0.496,51.925
106.229,10.876	0.043,239.894	2.365,239.894
102.160,0.901	0.113,84.301
36.942,1.581	0.068,102.175
109.099,1.869	0.134,107.337
69.261,0.035
112.392,0.897	0.032,73.289
3.761,31.049	136.021,0.547
6.699,1.844	623.885,1.844	0.093,178.386
70.302,5.449	0.077,438.473
5.843,1.681	437.917,1.681	0.102,94.377
85.598,0.831	0.030,14.384
317.119,1.431	0.192,95.133
84.276,10.576	0.516,189.270
92.323,0.299	0.045,16.000
2.425,0.504	239.495,0.504	0.092,35.998
20.771,3.020	0.006,117.628
195.245,1.091
27.679,0.944	0.007,41.072
23.455,1.609	0.008,77.844
0.121,16.303	8.469,0.191
159.734,2.194	0.017,217.595
0.897,2.027	19.968,2.027	0.011,57.304
67.488,2.071	0.030,192.482
95.717,3.257	0.033,195.885
83.768,2.804	0.204,168.505
0.084,74.595
101.296,1.323	0.136,83.145
0.029,101.114
2.666,0.276	62.686,0.276
47.599,0.538	0.088,44.154
13.401,6.495	0.015,74.564
150.346,1.641	0.038,150.973
168.144,0.680	1.449,54.571
0.016,327.663
152.889,7.665	0.081,104.601	3.780,104.601
1.235,2.102	88.701,2.102	0.031,129.437
3.242,9.146	69.473,0.096
183.742,1.393	0.035,87.133
226.382,9.520	0.120,383.065
43.085,5.134	0.018,255.534
57.102,1.680	0.019,98.595
116.617,1.252
93.030,2.765
20.023,0.581	0.170,53.415
28.007,1.684	0.012,61.733
152.055,3.650	0.589,298.696
76.010,3.538	0.009,72.225
376.728,1.181
66.615,2.099	0.018,136.178
102.358,3.013	0.058,84.575
109.194,5.198
49.585,1.357	0.057,37.883	2.605,37.883
54.144,8.733	0.010,78.348
78.774,1.848	0.107,116.816
111.034,9.677	0.036,184.199
0.038,90.652
150.740,7.979	0.208,291.886
1.499,3.944	106.672,3.944	0.016,107.832
60.099,2.626	0.031,262.137
659.404,5.000	0.979,161.059
26.237,4.348	0.003,56.936
331.324,4.711	0.119,158.461
1.725,1.598	111.784,1.598	0.048,152.960
20.566,1.615	0.253,108.302
399.983,1.690	0.539,144.975
770.956,1.285	0.087,82.373
0.743,11.914	59.449,0.262
164.730,0.209	0.860,20.639	3.106,20.639
224.712,0.736	0.141,41.222
1.539,0.989	65.587,0.989	0.034,88.566
81.775,0.881	0.052,70.120
140.636,6.038
74.599,2.364	0.010,62.040
97.221,8.423
226.883,1.700	0.190,74.522
0.019,325.515	0.413,325.515
57.939,0.669
85.692,0.803	0.025,63.398
501.192,6.283	0.071,109.485
55.862,0.750	0.010,31.234
113.814,7.670	0.220,68.356
282.520,17.739
0.044,814.388
5.032,3.817	109.658,3.817	0.123,71.595
0.523,15.289	47.820,0.281
476.364,1.018	0.132,57.303
220.866,2.847	0.046,227.535
122.730,0.938	0.142,75.979
233.791,9.404	0.076,97.240	6.454,97.240
211.633,0.461	0.030,33.020
69.783,3.188	0.265,252.280
137.686,4.655	0.429,163.685
2.501,1.561	80.726,1.561	0.060,96.202
311.119,0.818	0.114,58.853
56.952,1.130	0.019,108.646
177.953,0.549
27.921,0.233	0.011,23.106
110.421,3.429	0.076,137.150	3.601,137.150
71.399,2.259	0.031,165.020
98.285,0.567	0.041,51.956
149.615,3.892	0.054,94.552	3.214,94.552
0.091,32.036
277.459,1.058	0.143,30.623
66.932,1.570	0.119,102.067
203.457,1.236	0.177,70.071	5.458,70.071
56.473,3.469	0.013,119.701
92.837,1.298	0.862,103.711
11.149,1.704	0.060,83.414	0.601,83.414
210.038,1.488	0.048,51.329
137.661,3.462	0.016,317.212
0.047,146.081
81.152,1.559	0.028,82.048	2.361,82.048
42.794,10.052	0.022,335.636
383.059,0.271	0.044,27.046	4.110,27.046
181.563,4.864	0.432,102.341
81.099,0.880	0.425,46.356
84.957,10.538	0.396,140.482	1.801,140.482
58.114,4.244	0.015,367.177
4.405,1.564	161.674,1.564	0.346,83.140
95.724,2.599	0.026,28.080
22.970,7.036	0.011,57.631
0.087,2.829	6.406,0.172
17.615,5.026	0.011,160.332
8.939,2.186	0.008,37.219
49.751,1.115	0.092,43.150
73.761,1.828	0.012,87.496
17.596,0.454
22.209,4.697	0.006,113.965
181.709,0.407	0.493,16.825
70.194,0.889	0.016,72.546
58.943,1.196	0.044,89.093
78.341,1.087	0.011,97.762
18.519,5.949	0.009,53.726
271.915,1.635	0.034,125.071	3.160,125.071
118.266,1.261	0.050,125.057
128.427,1.218	0.025,87.952
48.483,0.674	0.034,66.458
79.268,1.660	0.017,61.745
0.252,2.273	12.957,0.033
0.005,147.467
0.111,290.547
103.538,2.327	0.089,79.775	6.286,79.775
94.978,2.234	0.023,87.472
22.529,0.991	0.004,55.258
1.159,3.569	53.550,3.569	0.031,248.468
14.422,0.678	0.009,29.886
15.494,2.765	0.020,75.635
1.722,7.934	99.423,7.934	0.063,290.357
159.143,1.457	0.192,52.655
138.955,5.436	0.075,69.582
291.804,1.036	0.105,22.757
95.010,0.705	0.091,69.220
5.365,0.974	137.489,0.974
0.600,315.056	5.232,122.370
54.113,3.955	0.011,346.571
80.412,1.037	0.134,42.908
606.628,2.990
280.717,1.202	0.092,106.352
274.235,0.463	0.093,32.585
545.109,0.058
198.001,3.516	0.028,224.204
69.880,3.122	0.033,48.114
323.160,1.341	1.153,109.504
195.226,0.285	0.437,17.643
2.384,1.565	62.747,1.565	0.040,140.363
2.269,1.506	185.905,1.506	0.032,86.452
96.435,1.881	0.034,61.410
275.764,3.134	0.059,235.651
122.826,19.925	0.019,400.390	1.312,400.390
0.199,98.375	2.772,98.375
0.042,194.314
5.029,0.272	76.725,0.272
44.327,1.779	0.473,160.762
4.365,16.981	170.589,0.181
7.901,6.908	358.715,0.120
41.074,1.515	0.024,144.360
111.307,0.956	1.610,62.385
145.199,0.356
162.189,0.566	0.036,55.668	1.772,55.668
44.366,0.538	0.015,52.201
5.387,0.822	87.388,0.822	0.185,13.887
93.164,7.802	0.110,309.663
8.017,0.354	158.314,0.354	0.204,30.385
41.160,0.945	1.347,67.230
24.187,3.175	0.005,279.893
86.969,1.765	0.020,58.163
234.265,0.110
28.802,1.584	0.008,157.688
0.054,420.862
528.917,5.227	0.241,231.871
231.547,2.363	0.293,97.992
0.375,290.960	3.361,290.960
531.276,5.140	0.305,105.197
45.360,4.136	0.071,295.243
216.940,1.805	0.047,91.444
6.542,7.179	74.202,7.179	0.072,459.413
55.812,3.454	0.009,299.155
363.986,0.956	0.323,41.234
5.387,2.517	108.632,2.517	0.065,136.875
190.663,2.551	0.119,169.943
189.424,1.991	0.172,81.856
124.176,7.597	0.024,354.808
49.491,0.404	0.009,4.456
82.414,4.995	0.047,236.625
1.897,5.236	104.883,5.236	0.019,220.388
0.026,364.500
63.972,2.538	0.059,154.422
133.672,0.153
221.565,0.657	0.148,61.347
30.469,0.200	0.231,17.260
76.549,3.409	0.043,181.825
102.342,6.893	0.316,490.094
104.069,24.254	0.015,131.946
0.000,329.051
0.878,3.013	70.523,3.013	0.009,238.688
107.915,0.247
0.007,166.981
2.074,1.749	170.474,1.749	0.050,109.137
105.617,0.624	0.046,57.982
256.973,0.201
18.535,1.003	0.411,71.657
544.778,1.124	0.520,98.781
26.119,56.426
4.574,2.585	403.042,2.585	0.064,132.012
1.302,21.078	115.708,1.249
0.829,10.873	66.937,2.057
684.201,1.372
112.805,7.793	0.052,202.168
306.281,0.584
379.033,6.342
0.015,188.064
0.325,393.878	9.841,47.350
105.107,15.877	0.126,773.831
294.112,5.357	0.109,446.397
3.253,13.944	56.973,0.226
5.265,1.152	229.860,1.152	0.063,98.415
18.544,1.765	0.016,75.462
0.223,7.937	14.380,0.175
139.432,3.445	0.639,68.504
17.850,3.170	0.035,36.296
24.447,2.812	0.041,262.197
181.656,3.694
60.725,1.285	0.439,101.414
101.458,0.964	3.193,65.376
2.285,3.880	220.352,3.880	0.029,165.824
419.311,1.062	0.222,99.179
35.578,17.427	0.013,587.583
31.634,1.363	0.149,129.360
74.106,0.796	0.033,57.328
175.748,0.575	0.172,39.499	5.434,39.499
71.235,5.454	0.032,164.996
557.593,0.227
318.931,1.214
2.087,13.867	145.972,4.745
69.045,1.369	0.048,82.061	2.210,82.061
85.713,5.561	0.073,130.303
7.854,1.697	529.008,1.697	0.107,140.298
6.836,5.123	0.006,100.742
390.881,0.270
140.348,1.285	1.842,73.657
0.332,625.932
8.054,13.888	105.982,13.888	0.158,600.100
104.291,6.475	0.132,226.915	2.521,226.915
1.573,18.149	114.874,0.659
327.583,0.267
155.399,2.078	0.392,151.144
5.611,1.030	85.266,1.030	0.104,97.329
35.748,4.377	0.110,296.293
11.602,0.494	0.014,46.620
175.370,0.419	0.099,39.319	1.943,39.319
55.842,4.086	0.007,36.084
147.975,4.572	0.883,29.184
134.936,0.045
22.032,28.726
68.444,1.899	0.029,138.501
345.377,2.806	0.039,210.477
177.876,1.946	0.037,186.005
224.997,0.935	0.055,63.068
78.399,1.466	0.015,44.270
16.714,1.863	0.005,61.824
27.904,1.494	0.023,124.866
0.067,36.399	4.089,36.399
0.042,35.793
85.011,0.815	0.043,29.445
0.443,4.490	14.035,4.490	0.088,167.496
34.587,6.184	0.015,194.019
215.615,0.511
148.100,2.447	0.101,105.385
69.105,20.903	0.014,58.617
0.080,271.904
0.034,88.698
5.235,2.486	0.012,94.334
136.142,1.723	0.281,39.131
0.043,91.785
89.129,4.030	0.066,135.452	1.667,135.452
67.060,2.419	1.083,79.676
23.855,0.272	0.023,20.150
3.083,1.967	204.814,1.967	0.055,116.209
3.752,1.674	287.531,1.674	0.194,122.059
182.221,3.757	0.034,121.605
119.193,1.044	0.059,39.780
1.090,7.752	95.290,7.752	0.165,668.822
1.129,4.483	68.689,0.122
30.862,1.606	0.026,106.177
67.687,3.327	0.053,72.777
59.700,0.125
117.227,8.760	0.053,109.753	1.214,109.753
170.539,3.633	0.466,93.856	2.060,93.856
0.046,140.723
276.625,6.337
101.622,2.646	0.022,60.437
15.918,0.951	0.005,78.838
98.896,3.836	0.047,113.386
71.574,0.128	0.281,12.020
98.101,1.224
4.201,1.577	94.231,1.577	0.366,94.515
212.184,0.397	0.064,26.742
0.018,34.611
188.190,0.751
78.251,8.717	0.011,57.823
53.989,1.501	0.031,96.614
48.135,0.386	0.053,34.381
2.353,0.631	105.851,0.631
158.224,0.166
1.802,84.983
2.108,3.490	68.270,0.046
55.492,0.374	0.017,25.610
87.032,1.690	0.012,158.845
1.493,11.087	93.685,11.087
239.565,4.001	0.080,169.853	5.330,169.853
88.960,4.516	0.110,242.426
109.813,2.462	0.052,139.924
327.809,1.387	0.322,46.736
8.526,12.078	540.299,12.078	0.103,225.130
85.750,1.852	0.047,119.375
0.009,127.227
122.674,3.001	0.049,230.218
155.369,2.431	0.051,112.976
4.229,32.445	214.917,2.682
0.462,7.411	28.657,0.253
0.850,26.428	78.510,0.808
47.894,0.797	0.006,77.628
102.447,2.106	0.033,208.350	3.120,208.350
212.128,1.499	0.240,135.601
140.233,0.569	0.403,54.212
0.162,191.019	14.615,2.731
404.794,0.943	0.352,70.398
3.511,1.636	314.362,1.636	0.194,78.372
117.792,1.994	0.309,87.512
28.138,1.290	0.003,73.864
86.121,1.583	0.759,90.472
4.438,1.353	412.085,1.353	0.456,26.220
98.949,4.454	0.019,364.671
5.453,0.983	264.537,0.983	0.055,70.856
42.399,3.651	0.078,88.615
0.006,153.623
136.591,6.410	0.146,99.834
108.255,1.816	0.312,55.614
47.745,0.287	0.007,18.293
516.696,1.255	0.420,124.047
52.471,3.069	0.059,115.876
103.971,4.122	0.145,316.551	6.762,316.551
41.847,3.317	0.024,121.803
0.052,186.856	3.471,186.856
57.119,8.399	0.196,54.925
61.455,7.562	0.028,164.666
45.831,3.140	0.018,133.691
0.661,43.697	64.796,1.073
162.098,1.354	0.064,53.887
0.941,3.825	90.156,0.042
20.518,33.167	0.003,47.801
110.124,1.552	0.150,75.094
1.488,4.862	118.162,4.862	0.027,197.104
101.611,0.973	0.115,92.269
30.036,34.512	0.030,145.392	1.194,145.392
0.001,34.969
159.911,2.383	0.072,67.209	6.667,67.209
120.593,2.153	0.017,203.768
0.189,30.621
86.646,2.361	0.032,76.161
134.225,0.394	0.023,26.547
269.777,0.768	0.071,45.231
2.422,6.425	76.506,0.152
10.762,2.408	0.005,95.992
152.259,1.147	0.049,102.741
74.489,9.024	0.015,893.712
336.243,1.217	0.158,108.129
0.015,84.468
6.821,1.562	0.041,151.799
133.427,1.824	0.894,119.129	7.714,119.129
265.495,1.173	0.192,91.382
258.521,1.325	0.071,104.864
281.047,1.811	0.843,63.508
6.290,5.535	0.038,43.833	1.315,43.833
0.018,98.213
54.750,3.110	0.039,102.872
119.912,2.524	0.015,158.076
1.257,7.336	38.508,0.225
161.971,2.025	0.073,56.230
48.231,5.943	0.012,298.197
76.476,3.670	0.036,161.722	1.424,161.722
28.164,1.346	0.009,110.729
98.465,1.252	0.057,19.001	5.447,19.001
3.136,4.504	27.879,4.504
0.303,605.475
98.293,1.442	0.034,92.323
50.333,13.471	0.029,144.545
0.024,690.034	2.332,690.034
0.223,29.247	14.966,0.526
314.972,0.660	0.081,26.678
6.741,5.243	75.376,5.243	0.194,111.692
0.253,64.132	13.087,6.275
100.479,2.883	0.036,94.336
0.525,3.041	34.218,0.057
59.072,1.816	0.020,111.907
1.557,0.531	133.628,0.531	0.020,46.095
8.540,1.738	0.003,55.892
192.896,1.163	0.039,108.942
90.487,0.966	0.067,90.521	2.293,90.521
99.796,2.115	0.449,90.847
156.828,1.771	0.074,120.903
2.980,18.734	181.374,0.273
0.936,9.890	29.304,0.213
0.314,13.339	11.769,0.327
48.647,18.793	0.015,154.169
944.992,0.889
316.951,13.136	0.244,799.336
99.316,3.128	0.017,110.437
4.600,1.690	349.883,1.690	0.287,62.279
31.564,1.855	0.013,56.239
55.220,1.746	0.054,76.649
126.272,0.842	0.079,63.412	3.053,63.412
600.772,2.407	2.392,92.897
102.232,5.895	0.057,201.347
4.556,1.119	215.799,1.119	0.437,94.298
108.229,1.506	0.024,53.554
52.541,0.853	0.007,79.566
84.769,0.318
82.934,5.603	0.014,108.697
84.744,3.937	0.034,261.273
34.959,0.488	0.005,36.904
679.843,4.576
89.337,17.900	0.075,66.106
45.412,1.758	0.420,168.010
1.826,9.204	83.569,9.204	0.025,370.258
2.350,26.776	158.576,2.435
15.535,1.981	0.003,86.116
101.290,6.451	0.244,137.978
0.056,275.141
362.624,5.126	0.183,144.920
80.403,3.160	0.015,88.982
71.516,0.597	0.023,46.496
0.526,1.351	25.416,1.351	0.015,97.490
1.973,29.431	62.558,0.303
136.213,1.807
193.385,0.774	0.770,36.311
47.236,0.851	0.034,82.860
29.763,4.538	0.006,130.587
59.294,9.043	0.012,294.573
252.742,3.602	0.180,27.950
0.001,123.652
111.600,0.838	0.051,11.847
0.024,398.575
30.930,9.063	0.008,348.709
66.544,0.432	0.032,38.789
53.717,0.951	0.010,82.831
11.240,0.141	0.007,7.417
98.711,1.771	0.044,63.921
71.532,1.043	0.230,97.623	3.279,97.623
57.502,3.764	0.027,276.968
7.467,5.306	0.002,347.849
4.098,8.043	99.818,8.043	0.161,382.258
12.139,1.474	0.002,78.924
0.031,35.937	1.629,35.937
0.042,461.631
323.865,2.312	0.050,117.437
433.848,1.003	0.212,85.451
78.292,7.729	0.077,93.759
170.767,1.755	0.080,42.651
101.489,0.864	0.299,69.899
159.758,2.344	0.236,200.444
85.922,2.246	0.017,43.157
4.537,19.338	151.308,19.338	0.086,377.611
452.678,4.048
0.031,111.739
66.900,1.650
259.977,38.715	0.761,54.770
92.002,0.193	0.037,19.117
1.799,12.236	68.799,0.176
81.689,0.215	0.047,9.953
0.002,76.308
495.262,3.237	1.803,164.679
408.507,1.786	0.120,135.118
22.003,19.680	0.117,103.891
107.165,1.278	0.180,88.898
2.895,4.964	113.160,1.619
136.245,2.686	0.022,71.087
0.097,179.018	8.203,4.643
183.292,3.471
57.219,2.719	0.029,223.075
227.006,5.316	0.050,61.648	2.583,61.648
10.067,1.184	0.004,56.978
78.528,0.026
0.005,77.888
344.315,8.794
100.650,4.428	0.196,254.473
19.933,8.202	0.049,203.851
155.555,6.491	0.072,79.504
3.918,4.147	116.558,4.147	0.053,100.203
51.660,3.983	0.010,185.838
170.042,0.569	0.150,52.464
0.763,2.117	55.674,2.117	0.009,42.230
3.416,0.890	192.922,0.890	0.183,81.074
41.535,0.876	0.006,81.727
70.419,2.937	0.031,122.753
0.109,72.315	3.448,18.363
28.582,30.200	0.005,52.461
122.050,5.506	0.042,401.978
42.829,10.371	0.011,277.779
0.097,79.150
180.464,1.270	0.088,106.932
57.136,1.456	0.271,34.462
30.234,0.713	0.065,59.396
0.264,2.449	23.833,2.449	0.008,137.996
94.126,1.691	0.042,59.801
119.720,1.336	0.143,117.740
69.924,4.584	0.012,91.662
71.341,0.857	0.704,49.841
151.813,1.379	0.305,63.868
124.012,7.753	0.035,147.083
31.128,1.726	0.020,108.387
1.006,0.925	72.523,0.925	0.090,63.018
368.525,1.180	0.245,7.423
165.255,0.742	0.040,31.774
20.371,1.769	0.003,106.205
488.302,1.448	1.685,52.332
279.109,0.415	0.177,26.056
219.550,15.435	0.457,200.533
0.048,122.320
164.174,0.504	0.092,29.751
316.184,0.781	0.248,68.615
3.610,0.208	140.716,0.208	0.046,17.756
238.523,1.663	0.078,71.265
0.984,12.830	18.232,0.367
81.221,2.046	0.040,150.697
0.326,12.735	7.996,12.735
0.033,36.057	2.918,36.057
18.904,3.090	0.009,132.356
1.385,9.744	79.760,0.223
314.951,0.392	0.086,38.060	4.500,38.060
2.029,25.460	165.442,0.306
273.402,2.300	0.123,129.856	7.370,129.856
209.535,0.717	0.063,65.739	3.155,65.739
21.648,1.456	0.121,123.513
28.269,0.503	0.006,38.105
1.576,27.840	71.473,27.840	0.051,251.638
101.132,2.147	0.451,132.332
69.105,1.846	0.021,73.006
0.003,20.499
104.916,0.020
59.541,2.789	0.044,155.832
0.020,631.622
178.136,0.121
0.763,29.895	30.114,0.352
0.113,56.301
3.620,1.429	234.145,1.429	0.096,124.529
1.520,28.794	109.104,0.301
75.400,9.327	0.032,330.791
108.133,1.258	0.044,60.356	2.679,60.356
98.219,0.673	0.076,39.557	6.570,39.557
60.583,1.135	0.038,91.465
133.810,1.447	0.052,95.148
170.494,1.283	0.065,93.001
0.395,43.666	14.094,12.848
36.456,3.200	0.014,74.959
58.323,0.577	0.012,21.553
0.198,302.624	5.590,9.413
201.856,1.340	0.061,98.089
69.827,0.147	0.048,14.611
4.428,14.072	149.965,14.072	0.270,169.464
102.853,1.810	0.289,48.720
6.621,0.596	143.709,0.596
108.398,6.978	0.017,169.183
66.039,11.683	0.036,129.969
0.012,108.008
78.831,1.212	0.690,102.690	4.119,102.690
39.823,2.914	0.006,97.014
252.634,0.550	1.254,37.800
173.295,5.592	0.668,103.663
6.923,1.008	0.006,45.010
257.656,0.169
2.847,0.166	131.418,0.166	0.061,4.963
33.513,2.316	0.008,99.024
3.821,0.361	290.925,0.361	0.053,36.088
0.557,2.389	42.283,2.389	0.014,114.521
0.005,88.983
758.445,1.452	0.107,80.797
92.736,2.415	0.017,162.454
131.354,16.459	0.221,349.320
2.906,9.851	214.646,0.370
20.039,1.987	0.038,67.609
56.310,3.409	0.015,177.361
110.740,1.891	0.320,129.314
0.001,129.868
2.639,166.221	59.883,45.335
24.519,0.449
12.174,2.088	0.010,206.785
0.012,117.266	0.691,117.266
10.539,2.698	0.013,240.437
59.338,8.056	0.011,599.303	1.032,599.303
0.004,265.687
53.394,0.754	0.069,46.587
289.683,1.427	0.071,93.121	3.433,93.121
1.307,14.328	80.517,0.165
11.047,1.439	0.011,98.645
172.277,2.081	1.065,198.245
60.778,0.984	0.039,53.724
28.718,0.206
48.309,2.079	0.008,141.233
222.588,13.165	0.063,205.196
92.357,1.363	0.049,111.783
476.479,2.808	0.536,111.024
233.916,1.404	0.060,139.200	3.276,139.200
159.481,3.115	0.123,113.366
16.540,2.572	0.014,103.006
5.941,0.543	89.301,0.543	0.090,48.560
242.608,0.972	0.226,77.977
13.212,13.689	0.009,222.593
1.690,10.996	143.877,0.162
57.706,0.328
58.686,1.387	0.010,103.684
0.070,408.660
0.032,359.151
0.588,67.095
108.538,11.020	0.018,163.808
141.270,2.347	0.131,133.491
78.107,3.272	0.046,289.647
0.842,7.372	12.086,0.121
121.379,0.910	0.177,82.697
61.206,5.130	0.165,70.483
80.470,4.517	0.049,102.993	4.756,102.993
102.926,0.868	0.018,63.333
641.673,0.533	0.554,50.847
31.802,4.017	0.025,205.783
468.792,0.769	0.148,25.652
64.090,2.637	0.007,51.511
257.024,6.994	0.269,337.905	7.732,337.905
57.294,6.434	0.015,160.236
14.922,6.828
76.684,2.072	0.044,133.315
2.780,35.855	25.166,0.724
121.533,1.041	0.052,13.968
363.641,1.741	0.928,168.578
168.158,1.005	0.593,56.893
93.469,1.174	0.090,48.377
242.132,3.114	0.547,132.419
52.925,2.121	0.012,195.416
22.303,0.760	0.006,58.073
77.564,1.661	0.009,81.506
108.986,3.121	0.024,28.103
117.631,1.430	0.048,68.563
1.565,15.496	137.215,0.567
74.707,0.154	0.034,12.225
25.619,2.150	0.021,111.638
1.449,3.634	97.959,3.634	0.016,71.703
353.436,2.863	1.200,166.652
86.444,2.267	1.882,100.831
100.234,1.666	0.152,95.477
124.007,0.658	0.028,36.534	2.094,36.534
95.914,1.472	0.045,92.993
51.334,7.593	0.093,428.210
3.368,21.908	200.997,0.503
76.664,3.983	0.061,270.976
174.240,1.167	0.172,106.821
0.310,113.192	21.943,10.115
95.835,1.127	0.040,88.202	2.560,88.202
165.583,0.456	0.090,44.506
62.527,1.834	0.049,103.415
139.847,0.536	0.103,26.949
109.146,0.356	0.049,26.980
773.906,0.797
103.442,1.658	0.017,149.404
185.945,2.422	0.441,132.985
2.272,0.817	177.107,0.817
136.281,3.424	0.218,222.808
35.017,1.366	0.018,36.635
3.865,2.625	101.430,2.625	1.121,261.369
420.939,5.040	0.059,112.289
4.619,9.940	49.137,1.703
196.719,2.241	0.084,91.162
1.562,9.791	121.024,9.791	0.017,152.343
318.479,1.685	0.159,106.029	8.531,106.029
98.133,0.483	0.067,48.300	2.934,48.300
13.576,0.812	0.005,32.713
95.420,1.288	0.051,72.269
6.597,1.241	50.042,1.241	0.324,96.829
85.010,2.937	0.312,215.560	5.056,215.560
131.509,0.398	0.053,35.475
57.827,2.205	0.093,63.916
15.151,2.283	0.003,198.256
156.424,21.579	0.071,181.936
584.270,0.722	1.993,32.675
45.161,2.339	0.010,86.399
197.063,3.784	0.060,136.868
83.591,1.006	0.039,54.827
99.045,11.035	0.011,369.916
90.399,0.142
2.311,0.521	135.711,0.521	0.121,51.503
248.624,11.756	0.191,113.758
0.003,91.059
21.639,0.306
36.330,2.676	0.020,130.873
2.196,0.425	89.874,0.425	0.090,23.745
16.661,0.641	0.004,55.310
52.514,2.343	0.343,65.517
2.152,1.000	134.489,1.000	0.033,71.704
94.072,2.028	0.147,177.940
25.563,0.847	0.043,48.041
5.722,2.658	215.442,2.658	0.102,172.752
89.199,26.993	1.030,134.133
196.437,5.329	0.043,355.057
26.621,0.587	0.068,55.530	2.184,55.530
18.060,2.168	0.018,74.355
1.097,15.441	76.213,15.441	0.038,99.791
33.508,2.320	0.038,213.528
18.668,10.772	0.006,325.548
0.309,126.965	21.392,18.317
151.246,1.940
120.989,2.661	0.238,122.910
0.046,241.401
155.414,0.728	0.050,68.652
42.239,1.966	0.057,78.266
85.427,0.618	0.685,29.126	6.102,29.126
0.068,139.415
1.839,91.423	33.406,1.281
161.513,12.036	0.042,93.852	1.858,93.852
26.007,3.661	0.012,138.384
118.210,7.736	0.062,265.788
248.552,6.021	0.222,433.595
384.202,0.983	0.977,40.719	5.837,40.719
102.775,0.492	0.056,44.171	1.621,44.171
89.174,2.122	0.027,119.539
81.767,3.351	0.085,189.298
16.552,0.478	0.009,42.706
2.274,11.341	168.364,11.341	0.037,108.419
29.732,1.913	0.028,94.863
0.028,294.819
121.917,3.977	0.087,156.956
73.149,2.405	0.010,131.848
0.106,265.802
76.329,7.405	0.028,124.351
124.354,2.307
92.319,1.057	0.016,104.799
168.437,0.920	0.075,61.945
20.227,0.680	0.003,44.482
17.273,3.410	0.016,78.686
